"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Sleep","2024-02-17 09:27","2024-02-17 09:29","00:01","10-20_minutes","Nursing, on own in bed","Upset",
"Sleep","2024-02-16 20:36","2024-02-17 07:55","11:19","Happy","Nursing, co sleep",,
"Sleep","2024-02-16 17:48","2024-02-16 18:07","00:19","Upset, long time to fall asleep","Nursing","Upset",
"Sleep","2024-02-16 15:04","2024-02-16 15:49","00:45",,,,
"Sleep","2024-02-16 11:50","2024-02-16 13:34","01:44",,,,
"Sleep","2024-02-16 10:00","2024-02-16 10:28","00:28",,,,
"Sleep","2024-02-16 07:59","2024-02-16 08:40","00:41",,,,
"Sleep","2024-02-16 06:52","2024-02-16 07:56","01:03",,,,
"Sleep","2024-02-15 22:37","2024-02-16 05:01","06:24",,,,
"Sleep","2024-02-15 19:52","2024-02-15 20:10","00:18","Happy, under_10_minutes","Nursing",,
"Sleep","2024-02-15 16:49","2024-02-15 17:49","00:59","10-20_minutes, under_10_minutes","Worn or held",,
"Sleep","2024-02-15 14:45","2024-02-15 15:16","00:30","Upset, long time to fall asleep","Worn or held, nursing",,
"Sleep","2024-02-15 12:07","2024-02-15 12:47","00:40","Upset, long time to fall asleep","Worn or held, on own in bed",,"Tried in crib, failed and had lots of crying. Get him briefly and then wore him in sling as he then needed to burp"
"Sleep","2024-02-15 09:31","2024-02-15 10:11","00:40",,,,
"Sleep","2024-02-15 03:30","2024-02-15 08:19","04:49",,,,
"Sleep","2024-02-14 22:07","2024-02-15 03:12","05:05",,,,
"Sleep","2024-02-14 18:43","2024-02-14 19:40","00:57","Upset","Worn or held",,
"Sleep","2024-02-14 16:53","2024-02-14 17:27","00:33",,"Worn or held",,
"Sleep","2024-02-14 15:17","2024-02-14 15:40","00:23",,,,
"Sleep","2024-02-14 11:34","2024-02-14 13:11","01:37",,,,
"Sleep","2024-02-13 21:43","2024-02-14 09:16","11:33","10-20_minutes, happy","On own in bed",,"On back, rocked via crib "
